0:0	lott , the senate majority leader indicated that the senate is capable of reaching a just verdict based on the available evidence .	N/A	senate majority leader lott said the senate could make an impartial ruling based on the existing evidences .	N/A	1	1	19-14 22-17 10-7 16-11 0-3 21-16 13-8 8-5 2-0 11-7 17-12 14-9 3-0 12-7 18-13 15-10 9-6 6-4 20-15 4-1 5-2			 
1:1	at this moment , police has sealed off the blast scene .	N/A	police have now sealed off the spot .	N/A	1	1	4-0 0-2 8-5 5-1 7-4 1-2 2-2 11-7 6-3	10-6 9-6		 
2:2	in the past few years , the construction of the grand passageway that links the greater southwestern area of china to the coast by way of guangxi has been speeding up .	N/A	in the past few years , the construction of passageways to sea ports has been stepped up in china 's southwestern regions .	N/A	1	1	1-1 0-0 20-10 17-21 19-18 28-14 16-20 3-3 2-2 4-4 11-9 29-15 31-22 5-5 6-6 30-16 27-13 7-7 8-8 18-19	21-12 22-11 22-12 21-11		 
3:3	ismayel told the reporters that he carried a message from the sudanese president , lieutenant general , omar al-bashir to his egyptian peer husni mubarak .	N/A	ismail told reporters that he carries a message from sudanese president omar bashir to his egyptian counterpart , hosni mubarak .	N/A	1	1	1-1 19-13 7-6 3-2 10-9 6-5 0-0 9-8 21-15 8-7 23-18 5-4 25-20 20-14 2-2 11-9 24-19 22-16 12-10 18-12 17-11 4-3			 
4:4	the cooperation committee will deal with issues relating to the three countries , primarily focusing on the problems of borders and the smuggling of drugs and people .	N/A	the committee deals with issues of common interests , on top of them , smuggling of drugs and illegal immigrants .	N/A	1	1	5-3 26-18 6-4 2-1 22-14 25-17 27-20 4-2 24-16 26-19 0-0 23-15 21-14	12-8 14-9 14-10 1-1 8-5 15-9 7-5 15-10 15-11 14-11		 
5:5	hong kong 4 october / chinkhoi / stock prices rose upon closing today at the taiwan stock market where the market main indicator rose by 47.4 points to close at 3493.66 points .	N/A	hong kong october 4 / xinhua taiwan stock market closed high today . major index jumped 47.4 points to close at 3493.66 points .	N/A	1	1	30-21 1-1 3-2 10-10 24-15 2-3 0-0 29-20 22-14 12-11 17-8 32-23 25-16 11-9 27-18 9-10 31-22 28-19 23-15 26-17 21-13 16-7 15-6	4-4 5-5		 
6:6	resuscitation of asia 's economies is still in its initial stage .	N/A	asia 's recovery was in the very preliminary stage .	N/A	1	1	5-3 9-7 10-8 3-1 7-4 2-0 11-9 9-6	1-2 4-2 0-2 8-5		 
7:7	as for the rest , that should be secured only by the states which are capable of contributions , or the bank should resort to the private sector , local or international .	N/A	the rest must be secured by rich able countries , otherwise , the local or international private sector must be resorted to .	N/A	1	1	30-14 22-18 10-5 28-11 2-0 8-4 23-20 19-10 27-17 29-13 6-2 18-9 7-3 24-21 12-8 32-22 3-1 31-15 26-16	23-19 16-6 17-6 14-6 14-7 16-7 25-12 15-7 15-6 17-7		 
8:8	generally it is expected that the bank will drop the interest rate in order to maintain economic stability .	N/A	most people guess the board will favor another cut to stabilize the economy .	N/A	1	1	5-3 12-9 14-9 13-9 6-4 18-13 7-5 17-10 16-12 15-10 16-11	11-8 2-1 1-1 1-0 3-2 10-6 0-1 4-2 0-0 10-7 9-8 8-6 8-7 9-7 10-8 2-2 2-0 11-7 3-0 11-6 9-6 4-0 0-2 3-1 4-1 8-8 1-2		 
9:9	li chengyu , executive deputy governor of henan province , presented an introduction to henan 's natural resources and the state of economic development in the province .	N/A	li chengyu , vice mayor of henan province introduced the natural resources and the history of the economic development of henan province .	N/A	1	1	11-8 1-1 19-13 22-17 3-4 7-6 6-5 0-0 21-15 8-7 23-18 14-20 5-4 10-8 16-10 13-8 20-14 16-9 3-3 2-2 4-4 24-19 22-16 18-12 17-11 12-8 4-3 5-3 26-21 27-22 25-21			 
10:10	ibarra told the todo noticias television channel today , " this is a terrible night . "	N/A	" this is a terrible night , " ibarra told todo noticias television .	N/A	1	1	9-0 0-8 11-2 5-12 10-1 12-3 14-5 16-7 3-10 15-6 13-4 4-11 2-10 1-9	6-12		 
11:11	gusmao said that he will first of all try to solve the economic problems of the country after he is elected , while do amaral expressed he will ensure the democracy of the country .	N/A	gusmao said , he will first deal with the economic problem of their country and amaral vowed to safeguard democracy of the country .	N/A	1	1	11-8 34-23 1-1 24-15 10-6 6-5 31-20 0-0 10-7 13-10 15-12 25-16 28-18 3-3 7-5 4-4 32-21 5-5 30-19 33-22 12-9 16-13 29-19 14-11	22-14 2-2 27-17		 
12:12	of the 517 people surveyed , only 20.6 % of them referred to themselves as chinese while 1.6 % of them either did not give a clear answer or expressed no opinion .	N/A	out of 517 interviewees , only 20.6 % call themselves as chinese , 1.6 % gave no definite answer or said nothing .	N/A	1	1	14-10 30-21 11-8 7-6 31-21 17-13 24-15 0-1 6-5 0-0 18-14 23-16 8-7 29-20 5-4 3-3 2-2 27-18 28-19 15-11 12-8 4-3 26-17 32-22 13-9	16-12		 
13:13	the authorities of the chinese communist party reiterated time and again that taiwan is a province of china , and that the issue of taiwan is china 's internal affair .	N/A	the chinese government has restated that taiwan is one of its provinces and the taiwan issue is an internal affair of china .	N/A	1	1	19-12 27-20 24-14 11-5 16-9 25-16 28-18 14-8 3-0 12-6 7-4 15-11 26-21 30-22 13-7 0-2 4-1 21-13 22-15 1-2 29-19	17-10 7-3		 
14:14	the award , named after the late philippine president ramon magsaysay , is frequently referred to as asia 's equivalent of the nobel price .	N/A	the ramen-magsaysay award named after the former philippine president is dubbed as asia 's nobile prize .	N/A	1	1	14-10 9-1 0-0 16-11 22-14 10-1 3-3 4-4 17-12 18-13 24-16 5-5 23-15 6-6 15-10 12-9 7-7 8-8 1-2	21-14		 
15:15	in addition to the military that must hand over the control of its subordinate enterprises , the party , government agencies and judicial departments shall also stop operating the state-owned enterprises subordinate to them .	N/A	the army is not alone in this . other party , government and judicial departments must rescind all control and management of subordinate state enterprises .	N/A	1	1	20-11 10-18 11-21 16-8 8-16 34-25 23-14 6-15 22-13 17-9 14-24 13-22 3-0 29-23 9-17 7-16 21-12 31-22 18-10 30-24 19-11 4-1	2-4 0-4 15-7 2-3 1-4 0-3 1-3		 
16:16	collins said : " if jordan had n't been absent because of his injury , we would have won at least three more games at an earlier time .	N/A	doug collins said , " without jordan 's absence , we could have won at least 3 more games .	N/A	1	1	17-12 19-14 9-8 14-9 23-18 20-15 5-6 22-17 3-4 21-16 0-1 1-2 2-3 0-0 18-13 16-11 28-19 15-10	7-5 6-5		 
17:17	kimpo is located at the west side of seoul .	N/A	kimfu is located west to seoul .	N/A	1	1	5-3 4-3 1-1 8-5 7-4 0-0 3-3 2-2 9-6 6-3			 
18:18	authorities have also said that two villages have been flushed in the water .	N/A	officials said that two villages were swept away by flash floods	N/A	1	1	5-3 12-9 9-7 6-4 11-10 3-1 4-2 12-10 0-0 11-9 9-6	7-5 10-8 8-5		 
19:19	the white house has announced that clinton will visit damascus next week and that he will meet with the syrian president hafez al-assad .	N/A	the white house has announced that clinton will visit damascus next week and meet with president hafez el assad .	N/A	1	1	23-19 1-1 22-17 10-10 22-18 0-0 21-16 17-14 3-3 2-2 4-4 9-9 5-5 6-6 16-13 12-12 20-15 11-11 7-7 8-8			 
20:20	the index fell to the level of 2718 . 41	N/A	the index was down to 2718 . 41	N/A	1	1	8-6 9-7 1-1 3-4 2-3 0-0 7-5 2-2	4-5 6-5 5-5		 
21:21	before the sale this time , the developer had already launched 139 units before in three different phases .	N/A	prior to this project , the developer introduced 139 units in three stages .	N/A	1	1	17-12 12-9 14-10 11-8 5-4 7-6 0-1 1-2 6-5 0-0 18-13 10-7 15-11	2-3		 
22:22	foreign experts estimate that as a result of it israel possess charges sufficient for between one hundred and two hundred nuclear warheads for long-range missiles.1	N/A	foreign experts estimate that israel has sufficient plutonium to arm between 100 and 200 nuclear warheads for long-range missiles .	N/A	1	1	17-12 21-15 14-10 10-5 1-1 9-4 19-13 24-18 20-14 12-6 22-16 18-13 0-0 3-3 23-17 2-2 15-11 16-11	13-8		 
23:23	the value of contractual investments amounted to 198.33 million us dollars i.e. an increase of 53.54 % .	N/A	contractual investments amounted to $ 198.33 million , a 53.54 % increase .	N/A	1	1	12-8 17-12 8-6 3-0 9-4 10-4 16-10 4-1 13-11 15-9 7-5 6-3 5-2			 
24:24	i think we have talked about this many times ; what we must pay special attention to at this point is the necessity of properly handling the issue of taiwan .	N/A	" i think we have mentioned many times that we should pay more attention to how to solve the issue of taiwan .	N/A	1	1	16-14 29-21 3-4 7-6 0-1 2-3 8-7 28-20 4-5 11-9 26-18 15-13 25-17 12-10 5-5 13-11 30-22 14-12 1-2 27-19	10-8 24-17 24-15 25-15 24-16 25-16		 
25:25	spending on durable consumer goods grew by 6.1 % while spending on non-durable consumer goods and services grew by only 0.2 % .	N/A	spending on durables rose 6.1 % , while spending on non-durables and services only increased 0.2 % .	N/A	1	1	14-10 1-1 19-13 22-17 3-2 4-2 0-0 16-12 18-14 9-7 13-10 10-8 21-16 17-14 8-5 2-2 11-9 6-3 7-4 12-10 15-11 5-3 20-15			 
